30,-15,IjryoLVnOlTtNpecuAeSh/wqvwQ=,+znhrEPvsCYboLgYAYazwjKlRGA=
23,-2,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
26,-4,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
24,-1,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
29,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
22,-3,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
23,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
23,-1,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
29,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
28,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
30,-5,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
25,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
27,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
26,-2,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
31,-8,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
25,-3,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
24,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
28,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
30,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
31,-6,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
31,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
26,-3,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
27,-7,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
24,-3,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
27,-4,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
28,-14,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,+znhrEPvsCYboLgYAYazwjKlRGA=
24,-4,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,h0u2ky2R87tGMLFyVhYEEy9cbtg=
23,-3,MqI1q6uN/M1GM0b2F4xQ2u2j05E=,4UWaSBhbbsaL1zU2cWWohlPwJZo=
25,-31,0fIXcvcZI+QmY20HER1GyL038j8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
26,-31,trsBfYQNRhaCIrzMTfvhdQTXocM=,dtmsGtUT4GDxlCASfdhYRRorFuY=
30,-18,trsBfYQNRhaCIrzMTfvhdQTXocM=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
30,-27,trsBfYQNRhaCIrzMTfvhdQTXocM=,dtmsGtUT4GDxlCASfdhYRRorFuY=
28,-27,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
29,-27,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
27,-27,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
25,-27,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
26,-27,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
30,-28,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
29,-28,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
28,-28,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
27,-28,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
26,-28,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
25,-28,CEs9jmX97u/sMuLulRojmMV1gr8=,dtmsGtUT4GDxlCASfdhYRRorFuY=
30,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
27,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
29,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
28,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
26,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
25,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
30,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
29,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
28,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
27,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
25,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
26,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
30,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
29,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
28,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
27,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
20,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
21,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
22,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
24,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
23,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
17,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
18,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
19,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
20,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
21,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
24,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
22,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
23,-30,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
24,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
17,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
18,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
24,-28,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
19,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
20,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
21,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
22,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
23,-29,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
24,-27,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,dtmsGtUT4GDxlCASfdhYRRorFuY=
17,-28,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
18,-28,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
19,-28,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
20,-28,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
21,-28,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
22,-28,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
17,-27,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
23,-28,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
18,-27,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
19,-27,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
20,-27,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
21,-27,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
22,-27,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
23,-27,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
20,-26,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
21,-26,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
22,-26,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
17,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
18,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
19,-31,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
17,-32,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
18,-32,LGZrcjkeSXE0bq1MhK9HlM3y5Fo=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
19,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
20,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
21,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
22,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
18,-17,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
16,-29,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
16,-30,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
16,-28,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
16,-27,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
16,-31,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
16,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
31,-18,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
31,-19,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
23,-19,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
21,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
24,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
25,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
26,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
27,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
28,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
29,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
30,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
23,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
22,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
31,-31,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
31,-30,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
31,-29,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
31,-27,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
31,-28,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
20,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
16,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
20,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
23,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
31,-17,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
17,-24,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
23,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
16,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
18,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
23,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
17,-17,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
24,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
31,-23,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
18,-24,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
16,-23,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
19,-17,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
19,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
17,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
24,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
31,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
25,-24,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
31,-32,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
26,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
16,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
16,-17,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
18,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
17,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
19,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
31,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
16,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,j/5kAfbMdh1Y9KHOly6kdpSRrqQ=
31,-24,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
26,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
25,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
18,-18,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
19,-24,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
27,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
25,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
28,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
24,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
26,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
31,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
17,-23,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
27,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
31,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
30,-23,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
29,-23,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
16,-24,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
28,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
27,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
28,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
30,-20,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
30,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
21,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
22,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
29,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
20,-18,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
23,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
30,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
25,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
28,-23,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
23,-17,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
29,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
26,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
28,-17,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
16,-18,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
29,-26,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
30,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
30,-24,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
29,-24,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
25,-25,A6pv1O+aIR6POA+HIko9o7j8M7I=,dtmsGtUT4GDxlCASfdhYRRorFuY=
29,-17,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
28,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
18,-19,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
28,-24,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
18,-23,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
19,-19,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
19,-18,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
20,-20,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
30,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
24,-23,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
29,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
17,-18,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
21,-20,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
25,-19,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
22,-20,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
26,-20,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
17,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
23,-20,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
27,-20,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
22,-22,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
25,-20,A6pv1O+aIR6POA+HIko9o7j8M7I=,L5RcVDOxf+8m/US5LDRmyqm0qi8=
19,-20,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
17,-21,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
21,-18,A6pv1O+aIR6POA+HIko9o7j8M7I=,G3Kq8ngGzlhkvIPxzSf3PzS3HEs=
